001_joey,CAI ZHUOYI,___,a,1
002_duziyi,DU ZIYI,,a,2
003_furuqiao,FU RUQIAO,,a,3
004_andotomoaki,ANDO TOMOAKI,Î¬Š„_ Èæ_Ö_,b,6
005_andoyu,ANDO YU,Î¬Š„_ Î‹È,c,47
006_leeminhyuk,LEEMINHYUK ,Ü‰_Ü€éÜ€ôÜ€_Ü€ÍÜ€_Ü‰¿ ,d,42
007_ikumihiroto,IKUMI HIROTO,__´_±_ Î__Ëî,d,36
008_ikemotomasayoshi,IKEMOTO MASAYOSHI,_±æ_ìå __£_©,c,92
009_ishiikentaro,ISHII KENTARO,ô___´ Î«Î_È_€_,f,96
010_ishiiyuki,ISHII YUKI,ô___´ «_,d,73
011_isohatahayato,ISOHATA HAYATO,__îÎ´ï _¢¿__„,d,70
012_inayoshihikari,INAYOSHI HIKARI,Â_ÎŠ Ü_Ü†Ü‰_,c,74
013_inoueminato,INOUE MINATO,__´_Ÿ_ _Ÿ¿___,b,12
014_imanishimasahiko,IMANISHI MASAHIKO,_é_«Ë __£Î__,b,18
015_iwasakiryuto,IWASAKI RYUTO,Î_©ÎÇ_ Š__„,f,50
016_ueharajun,UEHARA JUN,_Ÿ_Î_ô ___,b,7
017_uchidashuto,UCHIDA SHUTO,ÎÊƒîÁ ‹©__„,d,58
018_uranoshuta,URANO SHUTA,_µ__ˆ_ _óÎ_È,c,32
019_okawareiya,OKAWA REIYA,Î__Î‡ __ÈÎñŠ,b,78
020_osawashunya,OSAWA SHUNYA,Î_____ __ËÎ_«,b,15
021_ohirashosei,OHIRA SHOSEI,Î__Î__ ««îô,b,9
022_omizurikuto,OMIZU RIKUTO,Î___ÁÇ _»Ÿ_Ÿç,f,64
023_okadatakehiro,OKADA TAKEHIRO,Î_çîÁ ___Î__,c,54
024_okanokaito,OKANO KAITO,Î_ç_ˆ_ _µ‡__„,d,31
025_ozawanaoki,OZAWA NAOKI,î‡___ _Ç_Â_,b,29
026_katagamiyushi,KATAGAMI YUSHI,Šˆ_Ÿ_ Î†ˆÎ£‚,f,60
028_kawashiriren,KAWASHIRI REN,Î‡ÎÁé ñ¬,a,1
029_kawanishitakumi,KAWANISHI TAKUMI,Î‡«Ë _†ñÎ¬ô,a,5
030_kannomasahiro,KANNO MASAHIRO,ƒ_ˆ_ __ƒ_µ©,b,83
031_kitaokakento,KITAOKA KENTO,Îë„Î_ç å»___,b,48
032_kitagawahikaru,KITAGAWA HIKARU,Îë„Î‡ __Š,d,38
033_kitagawareito,KITAGAWA REITO,Îë„Î‡ __Î_,f,24
034_kiharataichi,KIHARA TAICHI,_ìÂÎ_ô _±Á_Ÿó,f,75
035_kimatasyoya,KIMATA SYOYA,_ìÂÎƒÂ Ëî__ô,a,8
036_kimheecheon,KIMHEECHEON ,Ü‰_Ü€æÜ€éÜ€ÍÜ€Ü€_Ü€_ ,a,35
037_kimyoundong,KIMYOUNDONG ,Ü‰_Ü€æÜ€éÜ€_Ü€_Ü€ŠÜ€_ ,a,33
038_kinjosukai,KINJO SUKAI,_ˆïÎô_ ¢__µ‡,f,14
039_kusachiryono,KUSACHI RYONO,ŠÎìÁ Âì__†,f,51
040_gutiereztakeru,GUTIEREZ TAKERU,Ü‰ÁÜ€Ü‰_Ü€åÜ‰_ Ü‰ËÜ‰±Ü€‚,c,71
041_kumazawafumiya,KUMAZAWA FUMIYA,Ê____ __©ÎñŠ,f,97
042_kurokawaryusei,KUROKAWA RYUSEI,_éÍÎ‡ ‚ì_,f,69
043_konojunki,KONO JUNKI,____ˆ_ ÇîÎ_ì,b,11
044_kogakazuma,KOGA KAZUMA,Î__ó _Ÿó__å,d,61
045_komajakuyuki,KOMAJAKU YUKI,__ÍÎÁ_ __‹_Â_,d,93
046_komatsukoshin,KOMATSU KOSHIN,ÎÁ__ Îó_ìô,d,22
047_koyamashogo,KOYAMA SHOGO,ÎÁÎ±± ìÎ_,b,98
048_sasakimao,SASAKI MAO,__Üóƒ_ìÂ ìôîô,b,46
050_satoraira,SATO RAIRA,__„_ __ÊŠ¿,b,19
051_satoryuji,SATO RYUJI,__„_ __ÊÎ£‚,c,23
052_satokeigo,SATO KEIGO,__„_ _»¿ï_,a,13
053_sanofumiya,SANO FUMIYA,___ˆ_ __ˆÎñŠ,b,21
054_shiroiwaruki,SHIROIWA RUKI,»_Î_© ïæÎ_‚,b,4
055_suzukishinjun,SUZUKI SHINJUN,_šÇ_ìÂ _»Â_æÊ,b,84
056_suzukimiyabi,SUZUKI MIYABI,_šÇ_ìÂ __ƒ,f,59
057_suzukigen,SUZUKI GEN,_šÇ_ìÂ _‹,c,82
058_takanoakira,TAKANO AKIRA,_‚Ö_ˆ_ _ƒ_,d,67
059_takizawatsubasa,TAKIZAWA TSUBASA,ó____ Ë_,d,37
060_taguchikeiya,TAGUCHI KEIYA,îÁÎ£ __Â__ô,d,65
061_tanakayuya,TANAKA YUYA,îÁ_Ÿ_ __‹__ô,d,76
062_jeongyounghoon,JEONG YOUNGHOON ,Ü€Ü€_Ü€_Ü€éÜ€ÂÜ€_Ü€´Ü€_ ,c,34
063_tsuruboshion,TSURUBO SHION,__Ç_šË _±_©,a,3
064_terashikei,TERASHI KEI,Î¿_ÎŸ‚ _´å,f,40
065_togoyoshiki,TOGO YOSHIKI,_±_€‡ Š¿_Â_,d,79
066_tokonamishion,TOKONAMI SHION,Î____¢ ÎË„_ô_,b,17
067_nakagawaginsuke,NAKAGAWA GINSUKE,_Ÿ_Î‡ Îô__¬,f,62
068_nakagawakatsunari,NAKAGAWA KATSUNARI,_Ÿ_Î‡ Î†ÎÁ±,b,63
069_nakazatosora,NAKAZATO SORA,_Ÿ__ˆë ©_,b,39
070_nakatanihyuga,NAKATANI HYUGA,_Ÿ_Á‡ _„«Îï,d,57
071_nakanishinaoki,NAKANISHI NAOKI,_Ÿ_«Ë _Ç_Â_,c,88
072_nakanoryunosuke,NAKANO RYUNOSUKE,_Ÿ__ˆ_ ____†_é†,f,52
073_nakabayashitoi,NAKABAYASHI TOI,_Ÿ___„ »éîô,d,55
074_nakamototaiga,NAKAMOTO TAIGA,_Ÿ__ìå Î___ó,c,30
075_nishiryotaro,NISHI RYOTARO,«Ë ___Î_È_€_,d,66
076_nishiokoki,NISHIO KOKI,«ËÎÁ_ šÈ__Š,f,53
077_nishinotomoya,NISHINO TOMOYA,«Ë_ˆ_ Î†__ô,f,68
078_nishiyamakazuki,NISHIYAMA KAZUKI,«ËÎ±± ÎÍë_Ç,c,72
079_hasegawareo,HASEGAWA REO,_´‡Á‡Î‡ _óìÎ_¬,f,89
080_hatakengo,HATA KENGO,__ Î«±È,b,86
081_hatakenya,HATA KENYA,´ï _ç´ô¢,c,99
082_hayashiryuta,HAYASHI RYUTA,__„ __Î_È,a,43
083_fukuchisho,FUKUCHI SHO,_ÎìÁ __£,c,28
084_furuyaakihito,FURUYA AKIHITO,Î_Î±† __¬___,d,44
085_hondakosuke,HONDA KOSUKE,_ìåîÁ Î_‡«,b,16
086_matsukuraharuka,MATSUKURA HARUKA,__ÎóŠ _‰æ,f,95
087_mameharaissei,MAMEHARA ISSEI,±ÊÎ_ô _Ÿó_š,a,2
088_migakidakanta,MIGAKIDA KANTA,£ÂîÁ Î¿_Î__,f,25
089_mitsuiryo,MITSUI RYO,_ŸŠ__´ __,d,41
090_miyazatotatsutoshi,MIYAZATO TATSUTOSHI,Î¬¬_ˆë ____„ÎË„,b,26
091_miyajimayugo,MIYAJIMA YUGO,Î¬¬Î__ Î‹ÈÎË€,a,20
092_morishinjiro,MORI SHINJIRO,_£¬ _ƒ___ë_€_,f,90
093_yamadasatoshi,YAMADA SATOSHI,Î±±îÁ ç,f,85
094_yamadakyo,YAMADA KYO,Î±±îÁ __,c,45
095_yamamotokenta,YAMAMOTO KENTA,Î±±_ìå Î«Î_È,c,81
096_yukitatsuki,YUKI TATSUKI,µÎô_ _Â_,d,80
097_yonashirosho,YONASHIRO SHO,šˆ_‰£Îô_ Î«Â,b,10
098_yoneharashohei,YONEHARA SHOHEI,±_Î_ô ÎÁ_Î__,d,91
099_watanabekoki,WATANABE KOKI,_Ÿç_‰_ Îƒå_Ç,d,94
100_watanabetaiki,WATANABE TAIKI,_Ÿç_‰_ Î___Ç,c,87
